cohort_month,month_index,active_customers,cohort_size,retention_rate
2021-06-01,0,4,4,1.0
2021-06-01,1,1,4,0.25
2021-06-01,3,1,4,0.25
2021-06-01,6,1,4,0.25
2021-06-01,9,1,4,0.25
2021-06-01,13,1,4,0.25
2021-06-01,18,1,4,0.25
2021-06-01,19,2,4,0.5
2021-06-01,22,1,4,0.25
2021-06-01,25,1,4,0.25
2021-06-01,27,1,4,0.25
2021-06-01,28,1,4,0.25
2021-06-01,31,2,4,0.5
2021-06-01,33,2,4,0.5
2021-06-01,34,1,4,0.25
2021-06-01,41,1,4,0.25
2021-06-01,42,1,4,0.25
2021-06-01,47,1,4,0.25
2021-06-01,50,1,4,0.25
2021-06-01,51,1,4,0.25
2021-06-01,52,1,4,0.25
2021-06-01,53,1,4,0.25
2021-07-01,0,4,4,1.0
2021-07-01,1,1,4,0.25
2021-07-01,3,1,4,0.25
2021-07-01,6,1,4,0.25
2021-07-01,9,1,4,0.25
2021-07-01,13,1,4,0.25
2021-07-01,18,1,4,0.25
2021-07-01,19,2,4,0.5
2021-07-01,22,1,4,0.25
2021-07-01,25,1,4,0.25
2021-07-01,27,1,4,0.25
2021-07-01,28,1,4,0.25
2021-07-01,31,2,4,0.5
2021-07-01,33,2,4,0.5
2021-07-01,34,1,4,0.25
2021-07-01,41,1,4,0.25
2021-07-01,42,1,4,0.25
2021-07-01,47,1,4,0.25
2021-07-01,50,1,4,0.25
2021-07-01,51,1,4,0.25
2021-07-01,52,1,4,0.25
2021-07-01,53,1,4,0.25
2021-08-01,0,3,3,1.0
2021-08-01,1,1,3,0.3333
2021-08-01,3,1,3,0.3333
2021-08-01,6,1,3,0.3333
2021-08-01,9,1,3,0.3333
2021-08-01,14,1,3,0.3333
2021-08-01,19,1,3,0.3333
2021-08-01,22,1,3,0.3333
2021-08-01,25,1,3,0.3333
2021-08-01,28,1,3,0.3333
2021-08-01,31,2,3,0.6667
2021-08-01,33,2,3,0.6667
2021-08-01,34,1,3,0.3333
2021-08-01,41,1,3,0.3333
2021-08-01,42,1,3,0.3333
2021-08-01,51,1,3,0.3333
2021-08-01,52,1,3,0.3333
2021-09-01,0,2,2,1.0
2021-09-01,1,1,2,0.5
2021-09-01,3,1,2,0.5
2021-09-01,6,1,2,0.5
2021-09-01,9,1,2,0.5
2021-09-01,14,1,2,0.5
2021-09-01,28,1,2,0.5
2021-09-01,31,2,2,1.0
2021-09-01,33,1,2,0.5
2021-09-01,34,1,2,0.5
2021-09-01,41,1,2,0.5
2021-09-01,42,1,2,0.5
2021-10-01,0,2,2,1.0
2021-10-01,1,1,2,0.5
2021-10-01,3,1,2,0.5
2021-10-01,6,1,2,0.5
2021-10-01,9,1,2,0.5
2021-10-01,14,1,2,0.5
2021-10-01,28,1,2,0.5
2021-10-01,31,2,2,1.0
2021-10-01,33,1,2,0.5
2021-10-01,34,1,2,0.5
2021-10-01,41,1,2,0.5
2021-10-01,42,1,2,0.5
2021-11-01,0,2,2,1.0
2021-11-01,1,1,2,0.5
2021-11-01,3,1,2,0.5
2021-11-01,6,1,2,0.5
2021-11-01,9,1,2,0.5
2021-11-01,14,1,2,0.5
2021-11-01,28,1,2,0.5
2021-11-01,31,2,2,1.0
2021-11-01,33,1,2,0.5
2021-11-01,34,1,2,0.5
2021-11-01,41,1,2,0.5
2021-11-01,42,1,2,0.5
2021-12-01,0,2,2,1.0
2021-12-01,1,1,2,0.5
2021-12-01,3,1,2,0.5
2021-12-01,6,1,2,0.5
2021-12-01,9,1,2,0.5
2021-12-01,14,1,2,0.5
2021-12-01,28,1,2,0.5
2021-12-01,31,2,2,1.0
2021-12-01,33,1,2,0.5
2021-12-01,34,1,2,0.5
2021-12-01,41,1,2,0.5
2021-12-01,42,1,2,0.5
2022-01-01,0,2,2,1.0
2022-01-01,1,1,2,0.5
2022-01-01,3,1,2,0.5
2022-01-01,6,1,2,0.5
2022-01-01,9,1,2,0.5
2022-01-01,14,1,2,0.5
2022-01-01,28,1,2,0.5
2022-01-01,31,2,2,1.0
2022-01-01,33,1,2,0.5
2022-01-01,34,1,2,0.5
2022-01-01,41,1,2,0.5
2022-01-01,42,1,2,0.5
2022-02-01,0,2,2,1.0
2022-02-01,1,1,2,0.5
2022-02-01,3,1,2,0.5
2022-02-01,6,1,2,0.5
2022-02-01,9,1,2,0.5
2022-02-01,14,1,2,0.5
2022-02-01,28,1,2,0.5
2022-02-01,31,2,2,1.0
2022-02-01,33,1,2,0.5
2022-02-01,34,1,2,0.5
2022-02-01,41,1,2,0.5
2022-02-01,42,1,2,0.5
2022-03-01,0,2,2,1.0
2022-03-01,1,1,2,0.5
2022-03-01,3,1,2,0.5
2022-03-01,6,1,2,0.5
2022-03-01,9,1,2,0.5
2022-03-01,14,1,2,0.5
2022-03-01,28,1,2,0.5
2022-03-01,31,2,2,1.0
2022-03-01,33,1,2,0.5
2022-03-01,34,1,2,0.5
2022-03-01,41,1,2,0.5
2022-03-01,42,1,2,0.5
2022-04-01,0,2,2,1.0
2022-04-01,1,1,2,0.5
2022-04-01,3,1,2,0.5
2022-04-01,6,1,2,0.5
2022-04-01,9,1,2,0.5
2022-04-01,14,1,2,0.5
2022-04-01,28,1,2,0.5
2022-04-01,31,2,2,1.0
2022-04-01,33,1,2,0.5
2022-04-01,35,1,2,0.5
2022-04-01,41,1,2,0.5
2022-04-01,42,1,2,0.5
2022-05-01,0,2,2,1.0
2022-05-01,1,1,2,0.5
2022-05-01,3,1,2,0.5
2022-05-01,6,1,2,0.5
2022-05-01,9,1,2,0.5
2022-05-01,14,1,2,0.5
2022-05-01,28,1,2,0.5
2022-05-01,31,2,2,1.0
2022-05-01,33,1,2,0.5
2022-05-01,35,1,2,0.5
2022-05-01,41,1,2,0.5
2022-05-01,42,1,2,0.5
2022-06-01,0,2,2,1.0
2022-06-01,1,1,2,0.5
2022-06-01,3,1,2,0.5
2022-06-01,6,1,2,0.5
2022-06-01,9,1,2,0.5
2022-06-01,14,1,2,0.5
2022-06-01,28,1,2,0.5
2022-06-01,31,2,2,1.0
2022-06-01,33,1,2,0.5
2022-06-01,35,1,2,0.5
2022-06-01,41,1,2,0.5
2022-06-01,42,1,2,0.5
2022-07-01,0,1,1,1.0
2022-07-01,3,1,1,1.0
2022-07-01,6,1,1,1.0
2022-07-01,14,1,1,1.0
2022-07-01,31,1,1,1.0
2022-07-01,33,1,1,1.0
2022-07-01,41,1,1,1.0
